        vvr( 1, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.0084, 7.5692, 6.6062,
     *   6.0879, 6.2772, 6.4120, 6.0973, 5.1762, 4.2428, 3.4689, 2.9350,
     *   2.4653, 2.0207, 1.6002, 1.2154, 0.8738, 0.5631, 0.2662,-0.0421,
     *  -0.2462,-0.4182,-0.4298,-0.5711,-0.5265,-0.4537,-0.3056,-0.2033,
     *  -0.0802,-0.0077, 0.0803, 0.1856, 0.2659, 0.3040, 0.2713, 0.2127,
     *   0.1406, 0.0647, 0.0099,-0.0265,-0.0367,-0.0418,-0.0538,-0.0769,
     *  -0.1080,-0.1280,-0.1428,-0.1357,-0.1060,-0.0611,-0.0155, 0.0320,
     *   0.0568, 0.0575, 0.0415, 0.0209, 0.0000, 0.0000 /)
        vvr( 7, 8,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.8358, 7.1430, 5.8885,
     *   5.0555, 4.7740, 4.4879, 4.0124, 3.3888, 2.8315, 2.3416, 1.9044,
     *   1.4532, 1.0467, 0.6841, 0.4250, 0.1908, 0.0370,-0.0869,-0.1577,
     *  -0.1731,-0.1554,-0.1271,-0.1114,-0.1303,-0.1548,-0.1592,-0.1375,
     *  -0.1229,-0.1069,-0.1400,-0.1131,-0.0810,-0.0345,-0.0306,-0.0359,
     *  -0.0540,-0.0528,-0.0520,-0.0537,-0.0598,-0.0644,-0.0719,-0.0734,
     *  -0.0678,-0.0538,-0.0401,-0.0123, 0.0177, 0.0466, 0.0480, 0.0410,
     *   0.0400, 0.0491, 0.0588, 0.0577, 0.0000, 0.0000 /)
        vvr( 7, 9,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.8025, 9.1584,
     *   7.7975, 6.2011, 5.1374, 4.5971, 4.5530, 4.4658, 4.1525, 3.5420,
     *   2.7482, 1.8670, 0.9630, 0.2366,-0.2699,-0.4131,-0.5520,-0.5602,
     *  -0.5161,-0.4114,-0.3716,-0.3320,-0.2503,-0.1122, 0.0551, 0.1828,
     *   0.2378, 0.2173, 0.1373, 0.0529, 0.0086, 0.0051, 0.0117, 0.0044,
     *  -0.0027,-0.0057,-0.0120,-0.0237,-0.0397,-0.0548,-0.0607,-0.0597,
     *  -0.0530,-0.0441,-0.0401,-0.0352,-0.0359,-0.0346,-0.0435,-0.0444,
     *  -0.0531,-0.0526,-0.0476,-0.0279, 0.0000, 0.0000 /)
        vvr( 7,10,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 3.4452, 3.2253, 2.7165,
     *   1.7427, 1.8998, 3.2327, 3.5004, 3.0595, 2.1676, 1.4293, 0.8924,
     *   0.4953, 0.2357, 0.0657, 0.0197,-0.0061,-0.0019,-0.0162,-0.0348,
     *  -0.0542, 0.0027, 0.0365, 0.0815, 0.0964, 0.0737, 0.0863, 0.0719,
     *   0.0466, 0.0131,-0.0257,-0.0477,-0.0843,-0.1143,-0.0933,-0.0911,
     *  -0.1056,-0.1092,-0.0586,-0.0278,-0.0202,-0.0333,-0.0172, 0.0014,
     *   0.0291, 0.0275, 0.0038,-0.0077,-0.0047,-0.0165,-0.0199,-0.0410,
     *  -0.0094, 0.0271, 0.0433, 0.0343, 0.0000, 0.0000 /)
        vvr( 7,11,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5581,
     *   8.5435, 6.4136, 4.7170, 3.3438, 2.3978, 1.5641, 0.8999, 0.4661,
     *   0.1912,-0.0496,-0.2440,-0.3526,-0.3881,-0.3758,-0.3284,-0.2398,
     *  -0.1513,-0.0742,-0.0298,-0.0212, 0.0184, 0.0531, 0.0765, 0.1064,
     *   0.1079, 0.1164, 0.0541,-0.0069,-0.0543,-0.0169,-0.0638,-0.1143,
     *  -0.1913,-0.1907,-0.1603,-0.1004,-0.0657,-0.0468,-0.0161,-0.0080,
     *   0.0154, 0.0116, 0.0359, 0.0511, 0.0959, 0.1214, 0.1302, 0.1087,
     *   0.0889, 0.0811, 0.0769, 0.0490, 0.0000, 0.0000 /)
        vvr( 7,12,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.5464, 8.5111, 6.2987, 4.5250, 3.0300, 2.1304, 1.3904, 0.8627,
     *   0.4649, 0.2430, 0.0881, 0.0164, 0.0523, 0.0159, 0.0013,-0.0567,
     *  -0.0703,-0.0174,-0.0072, 0.0147, 0.0092, 0.0314, 0.0589, 0.0532,
     *   0.0856, 0.0582, 0.0234,-0.0428,-0.1215,-0.1287,-0.1075,-0.0832,
     *  -0.0720,-0.0934,-0.1114,-0.1073,-0.0876,-0.0307,-0.0086, 0.0131,
     *   0.0253, 0.0429, 0.0672, 0.0713, 0.0732, 0.0715, 0.0760, 0.0710,
     *   0.0582, 0.0433, 0.0399, 0.0384, 0.0000, 0.0000 /)
        vvr( 7,13,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.5195, 8.4229, 6.1261, 4.3464, 2.9978, 2.2560, 1.7424,
     *   1.3632, 1.0443, 0.7588, 0.5196, 0.3660, 0.2516, 0.1644, 0.1151,
     *   0.0433,-0.0545,-0.1509,-0.1134,-0.0995,-0.0637,-0.1017,-0.1189,
     *  -0.0856,-0.0377,-0.0240,-0.0418,-0.0233,-0.0053, 0.0025,-0.0012,
     *  -0.0469,-0.0479,-0.0893,-0.0892,-0.1333,-0.1533,-0.1551,-0.1126,
     *  -0.1124,-0.1070,-0.0729,-0.0188, 0.0086, 0.0607, 0.0825, 0.1065,
     *   0.1031, 0.1003, 0.0917, 0.0763, 0.0000, 0.0000 /)
        vvr( 7,14,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5057, 8.4478,
     *   6.2523, 4.8631, 3.9081, 3.6149, 3.0991, 2.5375, 1.8599, 1.3622,
     *   0.9360, 0.6743, 0.4557, 0.2974, 0.1754, 0.1137, 0.0788, 0.0884,
     *   0.1038, 0.1252, 0.1273, 0.1759, 0.1749, 0.1477, 0.1356, 0.0879,
     *   0.0631, 0.0489, 0.0572, 0.0752, 0.0434, 0.0589, 0.0386, 0.0293,
     *   0.0075,-0.0441,-0.0572,-0.0689,-0.0963,-0.1283,-0.1067,-0.0609,
     *  -0.0360,-0.0362,-0.0389,-0.0208,-0.0015,-0.0003, 0.0093, 0.0329,
     *   0.0308, 0.0446, 0.0883, 0.1116, 0.0000, 0.0000 /)
        vvr( 7,16,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.7132, 8.9993, 7.4373,
     *   5.9194, 4.4987, 3.3691, 2.3988, 1.5216, 0.7671, 0.1932,-0.1735,
     *  -0.4152,-0.6866,-0.7797,-0.7270,-0.6096,-0.3789,-0.0956, 0.2006,
     *   0.4028, 0.4835, 0.4109, 0.2927, 0.1280,-0.0137,-0.1028,-0.1321,
     *  -0.1607,-0.1694,-0.0974,-0.0102, 0.0340, 0.0150,-0.0497,-0.1147,
     *  -0.1529,-0.1540,-0.1148,-0.0557, 0.0071, 0.0600, 0.0907, 0.0993,
     *   0.0943, 0.0766, 0.0558, 0.0312, 0.0030,-0.0225,-0.0413,-0.0588,
     *  -0.0752,-0.0881,-0.0894,-0.0842, 0.0000, 0.0000 /)
        vvr( 7,17,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 6.0673, 4.6761, 3.9086,
     *   4.0007, 3.9959, 3.6215, 2.8105, 1.8835, 1.0260, 0.3133,-0.1847,
     *  -0.4814,-0.5613,-0.4971,-0.3178,-0.1443, 0.0935, 0.2152, 0.2836,
     *   0.2544, 0.2526, 0.2541, 0.2216, 0.1563, 0.1012, 0.0523, 0.0056,
     *  -0.0560,-0.0630,-0.0764,-0.0690,-0.0695,-0.0831,-0.1100,-0.0754,
     *  -0.0556,-0.0312,-0.0585,-0.0751,-0.0735,-0.0402,-0.0220,-0.0052,
     *   0.0142, 0.0413, 0.0655, 0.0982, 0.0892, 0.0990, 0.0717, 0.0530,
     *   0.0273, 0.0258, 0.0225, 0.0125, 0.0000, 0.0000 /)
        vvr( 7,18,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.4978, 8.4111,
     *   6.1335, 4.5701, 3.3503, 2.7082, 1.9490, 1.2495, 0.6055, 0.1970,
     *  -0.1250,-0.3212,-0.4169,-0.4233,-0.3410,-0.1834,-0.0617, 0.0116,
     *   0.0477, 0.0866, 0.1114, 0.1099, 0.0951, 0.0398,-0.0194,-0.0705,
     *  -0.0691,-0.0708,-0.0597,-0.1030,-0.1431,-0.1295,-0.1293,-0.1025,
     *  -0.0953,-0.0637,-0.0345,-0.0035, 0.0188, 0.0321, 0.0392, 0.0432,
     *   0.0436, 0.0518, 0.0510, 0.0500, 0.0181, 0.0168, 0.0127, 0.0265,
     *   0.0296, 0.0326, 0.0314, 0.0333, 0.0000, 0.0000 /)
        vvr( 7,20,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.6271, 8.7517, 6.9198,
     *   5.4337, 4.3017, 3.5737, 2.8951, 2.1369, 1.3675, 0.6665, 0.1380,
     *  -0.1902,-0.3245,-0.3040,-0.1707,-0.0007, 0.1444, 0.2436, 0.2559,
     *   0.2806, 0.2734, 0.2559, 0.2302, 0.2062, 0.1582, 0.1362, 0.1126,
     *   0.1289, 0.1060, 0.0701, 0.0078,-0.0232,-0.0596,-0.0390,-0.0676,
     *  -0.0700,-0.0969,-0.1201,-0.1144,-0.0856,-0.0472,-0.0210, 0.0073,
     *   0.0438, 0.0603, 0.0785, 0.0814, 0.0898, 0.0876, 0.0858, 0.0748,
     *   0.0716, 0.0505, 0.0418, 0.0303, 0.0000, 0.0000 /)
        vvr( 7,21,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4604, 8.2219, 5.6537, 3.6560, 2.1228, 1.0231, 0.0154,-0.8502,
     *  -1.2639,-1.4660,-1.5463,-1.5120,-1.2401,-1.0546,-0.4386,-0.2475,
     *  -0.1025,-0.2113,-0.1705,-0.2359,-0.3396,-0.3822,-0.4432,-0.5005,
     *  -0.5432,-0.5534,-0.6097,-0.6381,-0.6272,-0.5515,-0.4376,-0.3051,
     *  -0.2510,-0.2363,-0.2074,-0.2159,-0.1593,-0.0788,-0.0589,-0.0184,
     *   0.0445, 0.1009, 0.0945, 0.0398, 0.0038, 0.0208, 0.0042,-0.0262,
     *  -0.0307,-0.0015, 0.0116, 0.0586, 0.0000, 0.0000 /)
        vvr( 7,22,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.0730, 5.3547, 3.7364,
     *   2.8426, 3.2054, 3.5813, 3.7298, 2.9890, 2.1959, 1.4276, 1.0319,
     *   0.6341, 0.3418, 0.1482, 0.0931, 0.0546, 0.0711, 0.0712, 0.0422,
     *   0.0920, 0.0597, 0.0572,-0.0117,-0.1074,-0.1277,-0.1779,-0.1890,
     *  -0.1435,-0.0811,-0.0449,-0.0794,-0.1255,-0.1576,-0.1840,-0.1672,
     *  -0.1699,-0.1323,-0.1927,-0.2567,-0.2345,-0.2046,-0.1678,-0.1272,
     *  -0.0970,-0.0812,-0.0611,-0.0277, 0.0022, 0.0205, 0.0260, 0.0095,
     *   0.0238,-0.0043,-0.0073,-0.0094, 0.0000, 0.0000 /)
        vvr( 8, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.3983, 8.1255, 5.4848, 3.8086, 2.5894, 2.0783, 1.4845, 0.9999,
     *   0.5986, 0.2831, 0.0490,-0.0930,-0.1050,-0.1586,-0.1734,-0.1953,
     *  -0.1558,-0.1423,-0.0699,-0.0486, 0.0745, 0.1324, 0.1876, 0.1439,
     *   0.0977, 0.0515, 0.0440, 0.0247, 0.0977, 0.1206, 0.1188, 0.1346,
     *   0.1139, 0.1024, 0.0439,-0.0125,-0.0116,-0.0318,-0.0386,-0.0559,
     *  -0.0427, 0.0052, 0.0169, 0.0120,-0.0628,-0.1055,-0.0533,-0.0158,
     *  -0.0031, 0.0071,-0.0074,-0.0187, 0.0000, 0.0000 /)
        vvr( 8, 2,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.4797,
     *   8.3698, 6.0257, 4.4003, 3.0338, 2.2385, 1.4278, 0.7734, 0.1849,
     *  -0.1798,-0.4805,-0.7865,-0.9881,-1.1117,-1.0689,-0.9462,-0.6195,
     *  -0.3628,-0.1940,-0.1936,-0.2105,-0.1546,-0.1127,-0.0318, 0.0766,
     *   0.1391, 0.1450, 0.1364, 0.1095, 0.0882, 0.0422, 0.0283, 0.0094,
     *   0.0189, 0.0100, 0.0349, 0.0166, 0.0173,-0.0272,-0.0017,-0.0329,
     *  -0.0312,-0.0468,-0.0174, 0.0122, 0.0339, 0.0403, 0.0204, 0.0229,
     *   0.0297, 0.0519, 0.0439, 0.0376, 0.0000, 0.0000 /)
        vvr( 8, 3,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 5.5848, 4.6078, 4.2782,
     *   4.0999, 4.0818, 4.0057, 3.5377, 2.8904, 2.1897, 1.6728, 1.2682,
     *   0.9485, 0.6336, 0.3572, 0.1140,-0.0681,-0.1779,-0.2162,-0.1893,
     *  -0.1834,-0.1987,-0.1593,-0.1131,-0.0615,-0.0498,-0.0697,-0.0956,
     *  -0.1274,-0.1626,-0.1716,-0.1449,-0.1314,-0.1148,-0.1207,-0.1177,
     *  -0.0953,-0.0731,-0.0626,-0.0700,-0.0633,-0.0409,-0.0088, 0.0194,
     *   0.0278, 0.0344, 0.0368, 0.0299, 0.0184, 0.0143, 0.0220, 0.0364,
     *   0.0419, 0.0408, 0.0455, 0.0450, 0.0000, 0.0000 /)
        vvr( 8, 4,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 1.6031, 1.5109, 0.7403,
     *   0.7306, 1.2506, 2.7358, 2.8891, 2.5635, 1.8800, 1.3322, 0.7769,
     *   0.3309,-0.0127,-0.1879,-0.3439,-0.4633,-0.4875,-0.4605,-0.3761,
     *  -0.2242,-0.2037,-0.1351,-0.1216,-0.0838,-0.0407, 0.0326, 0.0896,
     *   0.0917, 0.0308, 0.0192,-0.0148, 0.0233, 0.0538, 0.0647,-0.0032,
     *  -0.0337,-0.0801,-0.0982,-0.1030,-0.0872,-0.0807,-0.0969,-0.0585,
     *  -0.0612,-0.0923,-0.0740,-0.0872,-0.0301,-0.0305, 0.0018, 0.0259,
     *   0.0405, 0.0488, 0.0351, 0.0470, 0.0000, 0.0000 /)
        vvr( 8, 5,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.6258, 8.7736, 6.9685,
     *   5.5582, 4.3780, 3.6003, 2.7375, 1.9293, 1.1658, 0.5836, 0.1308,
     *  -0.1985,-0.4244,-0.5235,-0.5276,-0.4899,-0.4595,-0.4084,-0.3559,
     *  -0.2763,-0.2294,-0.1868,-0.1522,-0.0960,-0.0107, 0.0522, 0.0796,
     *   0.1081, 0.1269, 0.1421, 0.1200, 0.0977, 0.0903, 0.0726, 0.0927,
     *   0.0907, 0.0809, 0.0581, 0.0326, 0.0097,-0.0035,-0.0169,-0.0200,
     *  -0.0316,-0.0342,-0.0376,-0.0452,-0.0480,-0.0569,-0.0622,-0.0639,
     *  -0.0525,-0.0569,-0.0516,-0.0515, 0.0000, 0.0000 /)
        vvr( 8, 6,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.1564, 4.0152, 4.0779,
     *   4.0253, 3.7820, 3.3914, 2.9013, 2.3085, 1.6942, 1.1726, 0.7758,
     *   0.4860, 0.2626, 0.0931,-0.0352,-0.1055,-0.1479,-0.1681,-0.1613,
     *  -0.1253,-0.0905,-0.0617,-0.0299, 0.0001, 0.0111, 0.0401, 0.0619,
     *   0.0900, 0.0919, 0.0888, 0.0664, 0.0494, 0.0278, 0.0401, 0.0343,
     *   0.0357, 0.0118,-0.0054,-0.0322,-0.0510,-0.0532,-0.0637,-0.0689,
     *  -0.0674,-0.0704,-0.0630,-0.0607,-0.0534,-0.0565,-0.0543,-0.0451,
     *  -0.0316,-0.0195,-0.0127,-0.0082, 0.0000, 0.0000 /)
        vvr( 8, 7,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.8358, 7.1430, 5.8885,
     *   5.0555, 4.7740, 4.4879, 4.0124, 3.3888, 2.8315, 2.3416, 1.9044,
     *   1.4532, 1.0467, 0.6841, 0.4250, 0.1908, 0.0370,-0.0869,-0.1577,
     *  -0.1731,-0.1554,-0.1271,-0.1114,-0.1303,-0.1548,-0.1592,-0.1375,
     *  -0.1229,-0.1069,-0.1400,-0.1131,-0.0810,-0.0345,-0.0306,-0.0359,
     *  -0.0540,-0.0528,-0.0520,-0.0537,-0.0598,-0.0644,-0.0719,-0.0734,
     *  -0.0678,-0.0538,-0.0401,-0.0123, 0.0177, 0.0466, 0.0480, 0.0410,
     *   0.0400, 0.0491, 0.0588, 0.0577, 0.0000, 0.0000 /)
        vvr( 8, 8,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.1095, 5.4547, 3.8622,
     *   2.9253, 2.9476, 2.8829, 2.5605, 2.0232, 1.4094, 0.8906, 0.4092,
     *   0.0171,-0.2097,-0.3798,-0.4594,-0.4590,-0.3909,-0.3122,-0.1938,
     *  -0.0799,-0.0452,-0.0159,-0.0524,-0.0914,-0.0983,-0.0833,-0.0196,
     *   0.0227, 0.0366, 0.0373, 0.0357, 0.0233,-0.0039,-0.0429,-0.0227,
     *   0.0093,-0.0032,-0.0020,-0.0401,-0.0598,-0.0696,-0.0324,-0.0068,
     *  -0.0170,-0.0061,-0.0105,-0.0399,-0.0593,-0.0805,-0.0572,-0.0129,
     *   0.0230, 0.0189, 0.0153, 0.0274, 0.0000, 0.0000 /)
        vvr( 8, 9,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.6667, 4.9838, 5.3412,
     *   5.2962, 5.2676, 4.9344, 4.5031, 3.9814, 3.4998, 2.9775, 2.4043,
     *   1.8183, 1.2666, 0.8330, 0.5025, 0.3213, 0.2021, 0.1086,-0.0116,
     *  -0.1211,-0.2108,-0.2704,-0.3121,-0.3659,-0.3345,-0.2961,-0.2162,
     *  -0.1623,-0.1065,-0.0832,-0.0538,-0.0576,-0.0667,-0.0698,-0.0824,
     *  -0.0871,-0.0908,-0.0861,-0.0796,-0.0716,-0.0643,-0.0444,-0.0262,
     *  -0.0141,-0.0072, 0.0062, 0.0159, 0.0262, 0.0487, 0.0549, 0.0633,
     *   0.0526, 0.0446, 0.0371, 0.0291, 0.0000, 0.0000 /)
        vvr( 8,10,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4878, 8.2956, 5.7801, 3.7405, 2.1288, 1.1990, 0.5122, 0.1092,
     *  -0.1704,-0.2422,-0.2749,-0.3279,-0.3336,-0.2651,-0.0811, 0.0424,
     *   0.0653, 0.0626, 0.0214,-0.0056, 0.0057,-0.0134, 0.0319, 0.0944,
     *   0.1468, 0.1723, 0.1583, 0.1283, 0.1070, 0.1073, 0.1144, 0.0918,
     *   0.0202,-0.0140,-0.0352,-0.0100, 0.0206, 0.0401, 0.0237, 0.0468,
     *   0.0339, 0.0168,-0.0378,-0.0490,-0.0681,-0.0235,-0.0013, 0.0061,
     *  -0.0008, 0.0142,-0.0163,-0.0605, 0.0000, 0.0000 /)
        vvr( 8,11,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 5.2133, 3.5495, 2.5856,
     *   2.7894, 2.8740, 2.6912, 1.9980, 1.3292, 0.6456, 0.1313,-0.2820,
     *  -0.5018,-0.5709,-0.5559,-0.5437,-0.4974,-0.3536,-0.2886,-0.2718,
     *  -0.3358,-0.3038,-0.2443,-0.0552,-0.0986,-0.0051,-0.0729, 0.0060,
     *  -0.0005, 0.0695, 0.1045, 0.1279, 0.0442,-0.0239,-0.0224, 0.0111,
     *   0.0095,-0.0298,-0.0204,-0.0715,-0.0835,-0.0996,-0.0939,-0.0601,
     *  -0.0272,-0.0479,-0.0525,-0.0413,-0.0207,-0.0261,-0.0186,-0.0046,
     *   0.0060, 0.0555, 0.0332, 0.0353, 0.0000, 0.0000 /)
        vvr( 8,12,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4300, 8.1572, 5.4723, 3.4394, 1.7336, 0.7220,-0.1126,-0.4179,
     *  -0.5897,-0.7252,-0.7632,-0.6761,-0.5186,-0.4644,-0.3364,-0.2957,
     *  -0.2095,-0.1648,-0.1969,-0.2084,-0.1501,-0.1160,-0.0732,-0.0689,
     *  -0.0103, 0.0317, 0.0449, 0.0682, 0.0757, 0.0968, 0.0858, 0.0814,
     *   0.0318, 0.0177, 0.0977, 0.1061, 0.1136, 0.0542, 0.0249, 0.0105,
     *   0.0367, 0.0515, 0.0562, 0.0254,-0.0004,-0.0160, 0.0060, 0.0130,
     *   0.0158, 0.0281, 0.0013, 0.0390, 0.0000, 0.0000 /)
        vvr( 8,13,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.3492, 7.9438, 5.0515,
     *   3.1415, 1.9718, 1.7211, 1.8374, 1.7985, 1.6197, 1.1743, 0.8157,
     *   0.4771, 0.3292, 0.2529, 0.1059,-0.0039,-0.1244,-0.0945,-0.0366,
     *   0.0355, 0.0353,-0.0618,-0.1745,-0.1588,-0.0294, 0.0932, 0.1128,
     *   0.0572, 0.0828, 0.1194, 0.1394, 0.2171, 0.1990, 0.1702, 0.0352,
     *  -0.0721,-0.1179,-0.0983,-0.0046, 0.0612, 0.0887, 0.0530, 0.0399,
     *   0.0329,-0.0331,-0.0807,-0.0587,-0.0702,-0.1036,-0.0826,-0.0242,
     *  -0.0007, 0.0501, 0.0417, 0.0417, 0.0000, 0.0000 /)
        vvr( 8,14,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4752, 8.3171, 5.8916, 4.1160, 2.7191, 1.8944, 1.2222, 0.6769,
     *   0.3211, 0.0050,-0.0927,-0.0725,-0.0747,-0.0576,-0.0424, 0.0142,
     *   0.1620, 0.1839, 0.1847, 0.0552, 0.0092,-0.0487, 0.0098, 0.0355,
     *   0.1110, 0.1409, 0.1342, 0.1455, 0.0921, 0.1135, 0.1161, 0.1121,
     *   0.1789, 0.1158, 0.0935, 0.0704, 0.0314, 0.0464, 0.0729, 0.1032,
     *   0.1127, 0.0867, 0.0430,-0.0298,-0.0269,-0.0301,-0.0259,-0.0055,
     *   0.0260, 0.0756, 0.0313, 0.0285, 0.0000, 0.0000 /)
        vvr( 8,16,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 5.6400, 4.7010, 4.3026,
     *   3.6350, 2.9273, 2.0427, 1.3119, 0.6488, 0.1922,-0.1594,-0.3636,
     *  -0.5395,-0.5402,-0.4709,-0.2964,-0.1590,-0.0300, 0.0619, 0.1362,
     *   0.1626, 0.1112, 0.0536, 0.0006, 0.0015,-0.0062,-0.0283,-0.0682,
     *  -0.0950,-0.1090,-0.0952,-0.1220,-0.1414,-0.1832,-0.1779,-0.1738,
     *  -0.1286,-0.0881,-0.0737,-0.0506,-0.0375,-0.0146, 0.0151, 0.0397,
     *   0.0573, 0.0630, 0.0553, 0.0567, 0.0584, 0.0581, 0.0423, 0.0324,
     *   0.0194, 0.0102, 0.0008, 0.0016, 0.0000, 0.0000 /)
        vvr( 8,17,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 1.8097, 1.9154, 1.9912,
     *   1.9813, 1.8867, 1.5489, 1.0217, 0.3488,-0.1864,-0.5461,-0.7585,
     *  -0.7603,-0.7435,-0.5495,-0.4575,-0.3811,-0.2942,-0.1906,-0.1414,
     *   0.0064, 0.0735, 0.0882, 0.0312, 0.0240, 0.0397, 0.0293,-0.0072,
     *  -0.0214,-0.0521,-0.0682,-0.0496,-0.0742,-0.0366,-0.0246, 0.0442,
     *   0.0583, 0.0362, 0.0057,-0.0232,-0.0320,-0.0506,-0.0227,-0.0117,
     *  -0.0309,-0.0614,-0.0705,-0.0735,-0.0754,-0.0409, 0.0034, 0.0314,
     *   0.0134,-0.0099,-0.0107, 0.0103, 0.0000, 0.0000 /)
        vvr( 8,18,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.2885, 5.8746, 4.4170,
     *   3.4946, 3.3553, 2.8466, 2.0174, 1.0205, 0.1180,-0.4195,-0.7382,
     *  -0.7970,-0.7447,-0.6704,-0.5828,-0.4527,-0.2975,-0.1413,-0.0232,
     *   0.0143, 0.0275, 0.0102,-0.0237, 0.0033,-0.0379, 0.0000, 0.0328,
     *   0.0543, 0.0012,-0.0385,-0.0287,-0.0174,-0.0144,-0.0133,-0.0025,
     *   0.0244, 0.0458, 0.0063,-0.0179,-0.0494,-0.0297,-0.0085,-0.0157,
     *  -0.0099,-0.0147, 0.0050, 0.0080, 0.0105,-0.0072, 0.0092,-0.0023,
     *   0.0272, 0.0269, 0.0271, 0.0183, 0.0000, 0.0000 /)
        vvr( 8,20,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5297, 8.4382,
     *   6.1263, 4.2209, 2.6196, 1.5005, 0.5119,-0.2755,-0.8454,-1.1486,
     *  -1.2827,-1.2420,-1.1323,-0.9924,-0.8149,-0.6231,-0.4909,-0.3706,
     *  -0.3117,-0.2619,-0.2218,-0.1943,-0.1335,-0.0752,-0.0025, 0.0179,
     *   0.0038, 0.0152, 0.0546, 0.0776, 0.0769, 0.0637, 0.0467, 0.0371,
     *   0.0102, 0.0111, 0.0360, 0.0393, 0.0276, 0.0182, 0.0354, 0.0529,
     *   0.0330, 0.0161,-0.0072, 0.0244, 0.0271, 0.0277, 0.0023, 0.0176,
     *   0.0373, 0.0407, 0.0552, 0.0520, 0.0000, 0.0000 /)
        vvr( 8,21,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.2169, 7.4645, 3.7806, 0.9262,-1.7819,-3.6211,-5.1209,-4.2126,
     *  -2.7929,-1.2359,-0.5372,-0.6124,-0.5770,-0.3223, 0.1359, 0.1061,
     *   0.0411,-0.2170,-0.0103, 0.0482, 0.1623, 0.1283, 0.0530,-0.0802,
     *  -0.0506,-0.0016, 0.0253,-0.0016,-0.1716,-0.3099,-0.3785,-0.3546,
     *  -0.3160,-0.3146,-0.3057,-0.3328,-0.1315,-0.1180,-0.0155,-0.1334,
     *  -0.1653,-0.1740,-0.1256,-0.1361,-0.0664,-0.1007,-0.0802,-0.0767,
     *  -0.0555,-0.0360, 0.0155, 0.0406, 0.0000, 0.0000 /)
        vvr( 8,22,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.3390, 7.8854, 4.8364, 2.7040, 1.1066, 0.5497, 0.0764,-0.0146,
     *  -0.2866,-0.5289,-0.6017,-0.5831,-0.4502,-0.4487,-0.4326,-0.3211,
     *  -0.2622,-0.1966,-0.1156, 0.0844, 0.2643, 0.2099, 0.2541, 0.1084,
     *   0.1789, 0.1991, 0.2564, 0.2174, 0.1459, 0.1266, 0.0894, 0.1067,
     *   0.0462, 0.0897, 0.1042, 0.1488, 0.1463, 0.0625, 0.0229,-0.0142,
